PARTE ELETRÔNICA,,,,,
Equipamento,Modelo,Dimensão,Peso,Valor Estimado,Link 
,,,,,
,,,,,
Cooler Fan,Cooler Fan Ventoinha 120mm,"12 x 12 x 2,5cm",120g,R$ 19,Rise RM-BK-01-FB Fan Individual Black Sem Led 120mm | MercadoLivre
Termostato ,Termostato Sensor Temperatura,48 x 40 14mm,,"R$ 22,48",https://www.mercadolivre.com.br/termostato-sensor-temperatura-w1209--chocadeira-com-manual/up/MLBU1758191192?pdp_filters=item_id%3AMLB844722033#origin%3Dshare%26sid%3Dshare%26wid%3DMLB844722033gads_t_sig=VTJGc2RHVmtYMTlxTFVSVVRrdENkVHQ3ZkZSUTMrR3pBWmZZNzdrcnRBM3M1MExUMEJGby95T21sbGZnajU0UXFFSDZXNkpNOHpBaGVSZE4zbkZzc296L0xLTHJCQm0ybzlLNmovVWlkOENwOXNwRVNxVVc1WVJtb1lUZ2duZk54T011OHN5bkJPOWlFMlNEYjFOZE9BPT0&gad_source=1&gad_campaignid=20824904861&gbraid=0AAAAACoEtRkWANHqy3ykrDF_618NC3AaB&gclid=EAIaIQobChMI443OqcngjwMVfw9ECB2VQS2sEAQYAyABEgJTfPD_BwE
Amplificador,Placa Amplificador 100w Rms X 2 Canais Tpa3116 D2 12 A 26v,9.17 cm x 6.84 cm,,"R$ 55,94",Placa Amplificador 100w Rms X 2 Canais Tpa3116 D2 12 A 26v | MercadoLivre
Alto falante,Engesig RCM-1000,,,,
Mikrotik ,Mikrotik Hex S Roteador 5x Gigabit Sfp Usb Poe (e60iugs),10 cm x 10 cm x 10 cm,1 kg,"R$ 599,49",Mikrotik Hex S Roteador 5x Gigabit Sfp Usb Poe (e60iugs) | Frete grátis
Fonte, Chaveada 12v 50a 600w,"18 cm x 5 cm x 2,3 cm",140g,R$33,Fonte Chaveada 12v 50a 600w P/ Cftv Fita Led Som Capa Preta | MercadoLivre
Giroflex Giroled,Giroflex Giroled Superled,96mm Altura X 130mm Base X 83mm Topo,,R$123,https://produto.mercadolivre.com.br/MLB-3913494509-giroflex-giroled-super-led-7-efeito-strobo-pisca-im-10v24v-_JM#origin%3Dshare%26sid%3Dshare
Relê Fotocelula,Fotocélula Corujito Qualitronix Qr51,-,,R$72,https://www.mercadolivre.com.br/kit-4-rele-fotocelula-corujito-qualitronix-qr51-facil/p/MLB40288533?pdp_filters=item_id%3AMLB5293147586#origin%3Dshare%26sid%3Dshare%26wid%3DMLB5293147586
Fonte adaptadora para giro ,Fontes Eletrônica 12v 2000 Ma 2a 24w 110-220v Plug P4,,,R24,https://produto.mercadolivre.com.br/MLB-5111060398-kit-2-fontes-eletrnica-12v-2000-ma-2a-24w-110-220v-plug-p4-_JM#origin%3Dshare%26sid%3Dshare
"Fio 2,5 mm 30m","Cabo Flexível 2,5mm² 750V Preto Sil 25 Metros",5 cm x 14.3 cm x 14.3 cm,0.74kg,R$83,https://www.obramax.com.br/cabo-flexivel-25mm-750v-preto-25-metros-89009536/p?idsku=40827&gad_source=1&gad_campaignid=22733587674&gbraid=0AAAAA-yH-ARINSrhKR9XCr88dIPqV-vaJ&gclid=CjwKCAjwlaTGBhANEiwAoRgXBUJoX9tcOnaufbZxyZYlXHHpee-XURcYRwXT9LNfe86aMeeq-cMQWhoCzRAQAvD_BwE
Tomadas Fémea,4 unidades Conjunto de Tomada Macho + Femea 2P 10 Amperes 250V ,-,30g,R$9,https://www.obramax.com.br/conjunto-com-1-plugue-2p-10a-e-1-tomada-2p-10a-250v-preto-89479166/p
Câmera ,Speed Dome 2mp Ir 100m Starlight Vip 3225 Sd Ir Ia Intelbras,-,,R$6219,https://www.lojamelhordosul.com.br/site/produto/speed-dome-2mp-ir-100m-starlight-vip-3225-sd-ir-ia-intelbras/
Conector P4,Kit 10 Conector Plug P4 Macho Com Borne P/ Cftv Camera,,,R$ 10,https://www.mercadolivre.com.br/swtec-p4-preto-10/p/MLB28441623?product_trigger_id=MLB27782683&pdp_filters=item_id%3AMLB5243506938&applied_product_filters=MLB28441623&from=gshop&picker=true&matt_tool=49601181&matt_internal_campaign_id=&matt_word=&matt_source=google&matt_campaign_id=22090354496&matt_ad_group_id=173090612396&matt_match_type=&matt_network=g&matt_device=c&matt_creative=727882733433&matt_keyword=&matt_ad_position=&matt_ad_type=pla&matt_merchant_id=735098660&matt_product_id=MLB28441623-product&matt_product_partition_id=2394343693581&matt_target_id=aud-1966981570049%3Apla-2394343693581&cq_src=google_ads&cq_cmp=22090354496&cq_net=g&cq_plt=gp&cq_med=pla&gad_source=1&gad_campaignid=22090354496&gbraid=0AAAAAD93qcD4JDptljpzOiLc1F71uFuge&gclid=Cj0KCQjw5onGBhDeARIsAFK6QJZMMuHySCCJHYcDMjohTmRNRl47vAqGoE0JnlCK6OK3cy-SmIqUB6QaAohlEALw_wcB&quantity=1
Conector energia camera,Conector Xinke 2 vias Embutir,,,"R$ 5,40",https://oceantech-automation.com.br/produtos/conector-xinke-2-vias-embutir/
Conector para audio  In/Out ,Conector Xinke 4 vias Embutir,,,"R$ 15,60",https://oceantech-automation.com.br/produtos/conector-xinke-4-vias-embutir/?variant=464552120&pf=mc&utm_id=Shopping&utm_campaign=20389401256&utm_source=google&utm_medium=pago_google&utm_content=&utm_term=&gad_source=1&gad_campaignid=20385062627&gbraid=0AAAAAp9slaIywEViNIpWtz9JWfD1G4j0b&gclid=Cj0KCQjw5onGBhDeARIsAFK6QJaRyRqNBcURtiILC7mHrS5uutOxwOyw2DEt___mi4mOE5qhcnCiLBMaAsIaEALw_wcB
Cabo 2 vias energia camera,Cabo Manga com 2 Vias 26AWG Indicado para CFTV ,,,"R$ 1,31/m",https://www.obramax.com.br/cabo-manga-com-2-vias-26awg-indicado-para-cftv-a-metro-89689082/p?idsku=49432&gad_source=1&gad_campaignid=22334549899&gbraid=0AAAAA-yH-ATUDbi0eQLYjE1-oU9hnXCCC&gclid=EAIaIQobChMIycL9z8_gjwMVy1hIAB3n5gSnEAQYASABEgL38PD_BwE
Cabo 4 vias para audio ,Cabo Manga com 4 Vias 26AWG Indicado para CFTV,,,"R$ 1,74/m",https://www.obramax.com.br/cabo-manga-com-4-vias-26awg-indicado-para-cftv-a-metro-89689096/p?srsltid=AfmBOorGn7oaA0LIp8nJyEdleAYIJqkEhSsnGkSoBr82GwLOn4_pIK2n
,,,,,
,,,,,
ESTRUTURA FISICA,,,,,
Tubo Esgoto, 6 metros 200mm,6m,12kg,R$400,https://www.obramax.com.br/tubo-esgoto-serie-normal-pvc-6m-dn200-fortlev-89407752/p
Adesivação Tubo ,Grafica Reinvent Print,-,,R$250, 21 96470-3615  - Renan Penco 
Vergalhão, 3/8 6 metros,6m,8kg,R$50,https://www.obramax.com.br/vergalhao-aco-nervurado-ca-50-10mm-3-8--barra-12m-89331886/p
Estribo para coluna 5/16 ,"Vergalhão Aço Nervurado CA-50 8mm 5/16"" Barra 12m ArcelorMittal",12m,4kg,R$40,https://www.obramax.com.br/vergalhao-aco-nervurado-ca-50-8mm-5-16--barra-12m-89213110/p
Concreto,1 m3,,,,
Curva PVC DN40,Curva 90 Curta Esgoto Série Normal PVC DN 40 Fortlev,,30g,R$5,https://www.obramax.com.br/curva-90-curta-esgoto-serie-normal-pvc-dn-40-fortlev-89290145/p?idsku=30867&gad_source=1&gad_campaignid=22733587674&gbraid=0AAAAA-yH-ARINSrhKR9XCr88dIPqV-vaJ&gclid=CjwKCAjwlaTGBhANEiwAoRgXBSqmyYrKpXKBoycwL5LgAwqerLNphX7jSteh90VNTw7nhD5FfMDR_RoCbCAQAvD_BwE
Tubo Esgoto ,Série Normal PVC DN40,4 cm x 4 cm x 600 cm,2kg,R$33,https://www.obramax.com.br/tubo-esgoto-serie-normal-pvc-6m-dn40-fortlev-89208805/p
Placa ferro 5 mm 20 cm x 10 cm,Placa De Ferro 5mm 10x20 Cm Chapa Aço Carbono Espessura 3/16,20cm x 10cm,,R$25,https://www.mercadolivre.com.br/placa-de-ferro-5mm-10x20-cm-chapa-aco-carbono-espessura-316/up/MLBU777889388#polycard_client=search-nordic&search_layout=stack&position=1&type=product&tracking_id=c50f85fa-c632-4265-902f-f7e31109c46a&wid=MLB4037032238&sid=search
Cap normal esgoto DN 200 fortlev,Fortlev,                      20 cm x7.5 cm x 20 cm,"0,5kg",R$100,https://www.obramax.com.br/cap-esgoto-serie-normal-pvc-dn-200-fortlev-89800312/p?idsku=74925&gad_source=1&gad_campaignid=22733587674&gbraid=0AAAAA-yH-ARINSrhKR9XCr88dIPqV-vaJ&gclid=CjwKCAjwlaTGBhANEiwAoRgXBeV9YohUZenlIHOdDvhLXVwsdrHkd_wraGmcPkeqLoQ7rCpUhdHGIxoCQeQQAvD_BwE
Tinta spray azul claro brilhante , Tinta Spray Mdf Plastico 400ml Eucatex ,-,,"R$22,90",https://br.shp.ee/W3dmkEA
Verniz antivandalismo bautech,"Antipichação Proteção Para Fachadas E Pedras 3,6l Quartzolit",-,"3,6l",R$255,https://produto.mercadolivre.com.br/MLB-5303670944-antipichaco-proteco-para-fachadas-e-pedras-36l-quartzolit-_JM?searchVariation=187083525889#polycard_client=search-nordic&searchVariation=187083525889&search_layout=stack&position=18&type=item&tracking_id=3660b3bd-4954-4a57-ac60-9b8737e1c742
Conjunto Pafafusos fixação camera e corneta,"6 conjuntos parafusos sextavados 5/16 3""",-,,R$15,Mat. Const. Ofertão (21) 99470-1303 
Fita isolante,Fita Isolante Imperial Slim 18mm 3M,-,,R$9,https://www.obramax.com.br/fita-isolante-imperial-slim-18mm-3m/p
Garra muro aço antivandalismo ,"Kit Garra Muro Aço Galvanizado 1,2m Caixa com 5 Unidades Calhaforte",                         5 cm x 15 cm x 130 cm,5kg,R$150,https://www.obramax.com.br/kit-garra-muro-12m-5-unidades-89075315/p
Garra chapeu chines antivandalismo,Acessório Antifurto FLAF, -,5kg,R$300,https://www.fortlight.com.br/produto/postes-e-acessorios/acessorio-antifurto/acessorio-antifurto/
Arame,Arame Galvanizado 1Kg Emprafe, 10m,1kg,                       R$15,https://www.obramax.com.br/arame-galvanizado-bitola-18-rolo-10m-89723914/p?idsku=63442&gad_source=1&gad_campaignid=22733587674&gbraid=0AAAAA-yH-ARINSrhKR9XCr88dIPqV-vaJ&gclid=CjwKCAjwlaTGBhANEiwAoRgXBT0qM0KPVBwQxmB8eV6QqQzeQdYncgRgtxLg_JBnmZNJP-54std97BoCv64QAvD_BwE
Madeira escoramento,3 unidades de madeira para escoramento 6m, 6m,-,                        R$115,Leo Madeira / madereira